Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MUL_OP          reduce using rule 43 (expr -> SUB_OP expr .)
    DIV_OP          reduce using rule 43 (expr -> SUB_OP expr .)
    MOD_OP          reduce using rule 43 (expr -> SUB_OP expr .)
    OR              reduce using rule 43 (expr -> SUB_OP expr .)
    AND             reduce using rule 43 (expr -> SUB_OP expr .)
    CEQ             reduce using rule 43 (expr -> SUB_OP expr .)
    CNE             reduce using rule 43 (expr -> SUB_OP expr .)
    CLT             reduce using rule 43 (expr -> SUB_OP expr .)
    CLE             reduce using rule 43 (expr -> SUB_OP expr .)
    CGT             reduce using rule 43 (expr -> SUB_OP expr .)
    CGE             reduce using rule 43 (expr -> SUB_OP expr .)
    END_STATEMENT   reduce using rule 43 (expr -> SUB_OP expr .)
    RSBRACKET       reduce using rule 43 (expr -> SUB_OP expr .)
    COLON           reduce using rule 43 (expr -> SUB_OP expr .)
    RPAREN          reduce using rule 43 (expr -> SUB_OP expr .)
    COMMA           reduce using rule 43 (expr -> SUB_OP expr .)

  ! ADD_OP          [ shift and go to state 65 ]
  ! SUB_OP          [ shift and go to state 61 ]
  ! MUL_OP          [ shift and go to state 56 ]
  ! DIV_OP          [ shift and go to state 62 ]
  ! MOD_OP          [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 54 ]
  ! CEQ             [ shift and go to state 64 ]
  ! CNE             [ shift and go to state 63 ]
  ! CLT             [ shift and go to state 66 ]
  ! CLE             [ shift and go to state 55 ]
  ! CGT             [ shift and go to state 57 ]
  ! CGE             [ shift and go to state 58 ]

    comp_op                        shift and go to state 60
    comb_op                        shift and go to state 59

state 70

    (73) stmt -> ELSEIF expr . END_STATEMENT INDENT body DEDENT
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    END_STATEMENT   shift and go to state 97
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 54
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58

    comp_op                        shift and go to state 60
    comb_op                        shift and go to state 59

state 71

    (27) expr -> IDENTIFIER LSBRACKET . expr RSBRACKET
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 98
    boolean                        shift and go to state 3

state 72

    (63) while_stmt -> WHILE expr COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 99


state 73

    (77) stmt -> WHILE expr END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 100


state 74

    (17) display -> DISPLAY LPAREN expr . RPAREN
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    RPAREN          shift and go to state 101
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 54
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58

    comp_op                        shift and go to state 60
    comb_op                        shift and go to state 59

state 75

    (21) const_decl -> IDENTIFIER CONST expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    END_STATEMENT   reduce using rule 21 (const_decl -> IDENTIFIER CONST expr .)
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 54
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58

    comp_op                        shift and go to state 60
    comb_op                        shift and go to state 59

state 76

    (20) assignment -> IDENTIFIER LSBRACKET expr . RSBRACKET ASSIGN expr
    (27) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    RSBRACKET       shift and go to state 102
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 54
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58

    comp_op                        shift and go to state 60
    comb_op                        shift and go to state 59

state 77

    (22) func_call -> IDENTIFIER LPAREN list_args . RPAREN

    RPAREN          shift and go to state 103


state 78

    (23) func_call -> IDENTIFIER LPAREN RPAREN .

    RSBRACKET       reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    ADD_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 79

    (24) list_args -> expr .
    (25) list_args -> expr . COMMA list_args
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    RPAREN          reduce using rule 24 (list_args -> expr .)
    RSBRACKET       reduce using rule 24 (list_args -> expr .)
    COMMA           shift and go to state 104
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 54
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58

    comp_op                        shift and go to state 60
    comb_op                        shift and go to state 59

state 80

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET . list_args RSBRACKET
    (24) list_args -> . expr
    (25) list_args -> . expr COMMA list_args
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 79
    boolean                        shift and go to state 3
    list_args                      shift and go to state 105

state 81

    (18) assignment -> IDENTIFIER ASSIGN expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    END_STATEMENT   reduce using rule 18 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 54
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58

    comp_op                        shift and go to state 60
    comb_op                        shift and go to state 59

state 82

    (3) program -> END_STATEMENT stmt program .

    $end            reduce using rule 3 (program -> END_STATEMENT stmt program .)


state 83

    (75) stmt -> FOR IDENTIFIER IN . RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (76) stmt -> FOR IDENTIFIER IN . IDENTIFIER END_STATEMENT INDENT body DEDENT
