Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LSBRACKET
    DOT
    QUOTE
    RSBRACKET
    APOSTROPHE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)


state 136

    (62) elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .
    (63) elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT . elseif_list
    (62) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT
    (63) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list

    ELSE            reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    FUNCTION        reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 62 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    ELSEIF          shift and go to state 112

    elseif_list                    shift and go to state 137

state 137

    (63) elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .

    ELSE            reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FUNCTION        reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IF              reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    WHILE           reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FOR             reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IDENTIFIER      reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    LPAREN          reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    INTEGER         reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    DOUBLE          reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    RETURN          reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    BREAK           reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    CONTINUE        reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    TRUE            reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FALSE           reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    $end            reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    END             reduce using rule 63 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADD_OP in state 70 resolved as shift
WARNING: shift/reduce conflict for SUB_OP in state 70 resolved as shift
WARNING: shift/reduce conflict for MUL_OP in state 70 resolved as shift
WARNING: shift/reduce conflict for DIV_OP in state 70 resolved as shift
WARNING: shift/reduce conflict for MOD_OP in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for CEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for CNE in state 70 resolved as shift
WARNING: shift/reduce conflict for CLT in state 70 resolved as shift
WARNING: shift/reduce conflict for CLE in state 70 resolved as shift
WARNING: shift/reduce conflict for CGT in state 70 resolved as shift
WARNING: shift/reduce conflict for CGE in state 70 resolved as shift
WARNING: shift/reduce conflict for ADD_OP in state 71 resolved as shift
WARNING: shift/reduce conflict for SUB_OP in state 71 resolved as shift
WARNING: shift/reduce conflict for MUL_OP in state 71 resolved as shift
WARNING: shift/reduce conflict for DIV_OP in state 71 resolved as shift
WARNING: shift/reduce conflict for MOD_OP in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for CEQ in state 71 resolved as shift
WARNING: shift/reduce conflict for CNE in state 71 resolved as shift
WARNING: shift/reduce conflict for CLT in state 71 resolved as shift
WARNING: shift/reduce conflict for CLE in state 71 resolved as shift
WARNING: shift/reduce conflict for CGT in state 71 resolved as shift
WARNING: shift/reduce conflict for CGE in state 71 resolved as shift
