Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    QUOTE
    APOSTROPHE

Grammar

Rule 0     S' -> program
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 135
    func_call                      shift and go to state 22
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 80
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13
    if_stmt                        shift and go to state 24

state 132

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 136


state 133

    (62) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 137


state 134

    (63) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 138


state 135

    (64) elseif_list -> ELSEIF expr COLON END_STATEMENT body . END END_STATEMENT
    (65) elseif_list -> ELSEIF expr COLON END_STATEMENT body . END END_STATEMENT elseif_list

    END             shift and go to state 139


state 136

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 140


state 137

    (62) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 141


state 138

    (63) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 63 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)


state 139

    (64) elseif_list -> ELSEIF expr COLON END_STATEMENT body END . END_STATEMENT
    (65) elseif_list -> ELSEIF expr COLON END_STATEMENT body END . END_STATEMENT elseif_list

    END_STATEMENT   shift and go to state 142


state 140

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 58 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)


state 141

    (62) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 62 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)


state 142

    (64) elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .
    (65) elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT . elseif_list
    (64) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT
    (65) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list

    ELSE            reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    FUNCTION        reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 64 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT .)
    ELSEIF          shift and go to state 118

    elseif_list                    shift and go to state 143

state 143

    (65) elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .

    ELSE            reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FUNCTION        reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IF              reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    WHILE           reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FOR             reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IDENTIFIER      reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    LPAREN          reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    INTEGER         reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    DOUBLE          reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    RETURN          reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    BREAK           reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    CONTINUE        reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    TRUE            reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FALSE           reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    $end            reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    END             reduce using rule 65 (elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADD_OP in state 73 resolved as shift
WARNING: shift/reduce conflict for SUB_OP in state 73 resolved as shift
WARNING: shift/reduce conflict for MUL_OP in state 73 resolved as shift
WARNING: shift/reduce conflict for DIV_OP in state 73 resolved as shift
WARNING: shift/reduce conflict for MOD_OP in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for CEQ in state 73 resolved as shift
WARNING: shift/reduce conflict for CNE in state 73 resolved as shift
WARNING: shift/reduce conflict for CLT in state 73 resolved as shift
WARNING: shift/reduce conflict for CLE in state 73 resolved as shift
WARNING: shift/reduce conflict for CGT in state 73 resolved as shift
WARNING: shift/reduce conflict for CGE in state 73 resolved as shift
WARNING: shift/reduce conflict for ADD_OP in state 74 resolved as shift
WARNING: shift/reduce conflict for SUB_OP in state 74 resolved as shift
WARNING: shift/reduce conflict for MUL_OP in state 74 resolved as shift
WARNING: shift/reduce conflict for DIV_OP in state 74 resolved as shift
WARNING: shift/reduce conflict for MOD_OP in state 74 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for CEQ in state 74 resolved as shift
WARNING: shift/reduce conflict for CNE in state 74 resolved as shift
WARNING: shift/reduce conflict for CLT in state 74 resolved as shift
WARNING: shift/reduce conflict for CLE in state 74 resolved as shift
WARNING: shift/reduce conflict for CGT in state 74 resolved as shift
WARNING: shift/reduce conflict for CGE in state 74 resolved as shift
