Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 49 (expr -> SUB_OP expr .)

  ! ADD_OP          [ shift and go to state 59 ]
  ! SUB_OP          [ shift and go to state 55 ]
  ! MUL_OP          [ shift and go to state 52 ]
  ! DIV_OP          [ shift and go to state 56 ]
  ! MOD_OP          [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 50 ]
  ! CEQ             [ shift and go to state 58 ]
  ! CNE             [ shift and go to state 57 ]
  ! CLT             [ shift and go to state 60 ]
  ! CLE             [ shift and go to state 51 ]
  ! CGT             [ shift and go to state 53 ]
  ! CGE             [ shift and go to state 54 ]


state 64

    (54) func_def -> FUNCTION head END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 94


state 65

    (55) head -> IDENTIFIER LPAREN . func_def_args RPAREN COLON
    (56) head -> IDENTIFIER LPAREN . RPAREN COLON
    (57) head -> IDENTIFIER LPAREN . func_def_args RPAREN RETURN T_INT COLON
    (58) head -> IDENTIFIER LPAREN . RPAREN RETURN T_INT COLON
    (59) head -> IDENTIFIER LPAREN . func_def_args RPAREN RETURN T_DOUBLE COLON
    (60) head -> IDENTIFIER LPAREN . RPAREN RETURN T_DOUBLE COLON
    (61) head -> IDENTIFIER LPAREN . func_def_args RPAREN RETURN T_BOOL COLON
    (62) head -> IDENTIFIER LPAREN . RPAREN RETURN T_BOOL COLON
    (63) func_def_args -> . argument
    (64) func_def_args -> . argument COMMA func_def_args
    (65) argument -> . T_INT IDENTIFIER
    (66) argument -> . T_DOUBLE IDENTIFIER
    (67) argument -> . T_BOOL IDENTIFIER
    (68) argument -> . T_LIST_INT IDENTIFIER
    (69) argument -> . T_LIST_DOUBLE IDENTIFIER
    (70) argument -> . T_LIST_BOOL IDENTIFIER

    RPAREN          shift and go to state 97
    T_INT           shift and go to state 102
    T_DOUBLE        shift and go to state 99
    T_BOOL          shift and go to state 98
    T_LIST_INT      shift and go to state 101
    T_LIST_DOUBLE   shift and go to state 103
    T_LIST_BOOL     shift and go to state 95

    func_def_args                  shift and go to state 96
    argument                       shift and go to state 100

state 66

    (28) expr -> IDENTIFIER LSBRACKET . expr RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 104
    boolean                        shift and go to state 4

state 67

    (73) while_stmt -> WHILE expr COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 105


state 68

    (74) for_stmt -> FOR IDENTIFIER IN . RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (75) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON END_STATEMENT INDENT body DEDENT

    RANGE           shift and go to state 106
    IDENTIFIER      shift and go to state 107


state 69

    (17) display -> DISPLAY LPAREN expr . RPAREN
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    RPAREN          shift and go to state 108
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 50
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54


state 70

    (22) const_decl -> IDENTIFIER CONST LSBRACKET . list_args RSBRACKET
    (25) list_args -> . expr
    (26) list_args -> . expr COMMA list_args
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 75
    boolean                        shift and go to state 4
    list_args                      shift and go to state 109

state 71

    (21) const_decl -> IDENTIFIER CONST expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 21 (const_decl -> IDENTIFIER CONST expr .)
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 50
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54


state 72

    (20) assignment -> IDENTIFIER LSBRACKET expr . RSBRACKET ASSIGN expr
    (28) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    RSBRACKET       shift and go to state 110
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 50
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54


state 73

    (23) func_call -> IDENTIFIER LPAREN list_args . RPAREN

    RPAREN          shift and go to state 111


state 74

    (24) func_call -> IDENTIFIER LPAREN RPAREN .

    ADD_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RSBRACKET       reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 75

    (25) list_args -> expr .
    (26) list_args -> expr . COMMA list_args
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    RPAREN          reduce using rule 25 (list_args -> expr .)
    RSBRACKET       reduce using rule 25 (list_args -> expr .)
    COMMA           shift and go to state 112
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 50
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54


state 76

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET . list_args RSBRACKET
    (25) list_args -> . expr
    (26) list_args -> . expr COMMA list_args
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 75
    boolean                        shift and go to state 4
    list_args                      shift and go to state 113

state 77

    (18) assignment -> IDENTIFIER ASSIGN expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 18 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 50
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54


state 78

    (3) program -> END_STATEMENT stmt program .

    $end            reduce using rule 3 (program -> END_STATEMENT stmt program .)
