Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) comp_op -> CEQ .

    IDENTIFIER      reduce using rule 43 (comp_op -> CEQ .)
    ARRAY_CELL      reduce using rule 43 (comp_op -> CEQ .)
    LPAREN          reduce using rule 43 (comp_op -> CEQ .)
    INTEGER         reduce using rule 43 (comp_op -> CEQ .)
    DOUBLE          reduce using rule 43 (comp_op -> CEQ .)
    TRUE            reduce using rule 43 (comp_op -> CEQ .)
    FALSE           reduce using rule 43 (comp_op -> CEQ .)


state 65

    (36) arithmetic -> expr ADD_OP . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    ARRAY_CELL      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    func_call                      shift and go to state 26
    arithmetic                     shift and go to state 14
    expr                           shift and go to state 92
    boolean                        shift and go to state 4
    cond_list                      shift and go to state 34
    condition                      shift and go to state 24

state 66

    (45) comp_op -> CLT .

    IDENTIFIER      reduce using rule 45 (comp_op -> CLT .)
    ARRAY_CELL      reduce using rule 45 (comp_op -> CLT .)
    LPAREN          reduce using rule 45 (comp_op -> CLT .)
    INTEGER         reduce using rule 45 (comp_op -> CLT .)
    DOUBLE          reduce using rule 45 (comp_op -> CLT .)
    TRUE            reduce using rule 45 (comp_op -> CLT .)
    FALSE           reduce using rule 45 (comp_op -> CLT .)


state 67

    (40) arithmetic -> expr MOD_OP . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    ARRAY_CELL      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    func_call                      shift and go to state 26
    arithmetic                     shift and go to state 14
    expr                           shift and go to state 93
    boolean                        shift and go to state 4
    cond_list                      shift and go to state 34
    condition                      shift and go to state 24

state 68

    (47) comp_op -> CGT .

    IDENTIFIER      reduce using rule 47 (comp_op -> CGT .)
    ARRAY_CELL      reduce using rule 47 (comp_op -> CGT .)
    LPAREN          reduce using rule 47 (comp_op -> CGT .)
    INTEGER         reduce using rule 47 (comp_op -> CGT .)
    DOUBLE          reduce using rule 47 (comp_op -> CGT .)
    TRUE            reduce using rule 47 (comp_op -> CGT .)
    FALSE           reduce using rule 47 (comp_op -> CGT .)


state 69

    (19) assignment -> ARRAY_CELL ASSIGN boolean .
    (65) condition -> boolean .

  ! reduce/reduce conflict for END_STATEMENT resolved using rule 19 (assignment -> ARRAY_CELL ASSIGN boolean .)
    END_STATEMENT   reduce using rule 19 (assignment -> ARRAY_CELL ASSIGN boolean .)
    OR              reduce using rule 65 (condition -> boolean .)
    AND             reduce using rule 65 (condition -> boolean .)
    ADD_OP          reduce using rule 65 (condition -> boolean .)
    SUB_OP          reduce using rule 65 (condition -> boolean .)
    MUL_OP          reduce using rule 65 (condition -> boolean .)
    DIV_OP          reduce using rule 65 (condition -> boolean .)
    MOD_OP          reduce using rule 65 (condition -> boolean .)
    CEQ             reduce using rule 65 (condition -> boolean .)
    CNE             reduce using rule 65 (condition -> boolean .)
    CLT             reduce using rule 65 (condition -> boolean .)
    CLE             reduce using rule 65 (condition -> boolean .)
    CGT             reduce using rule 65 (condition -> boolean .)
    CGE             reduce using rule 65 (condition -> boolean .)

  ! END_STATEMENT   [ reduce using rule 65 (condition -> boolean .) ]


state 70

    (18) assignment -> ARRAY_CELL ASSIGN expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    END_STATEMENT   reduce using rule 18 (assignment -> ARRAY_CELL ASSIGN expr .)
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 58
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 57
    CGT             shift and go to state 68
    CGE             shift and go to state 59

    comp_op                        shift and go to state 60

state 71

    (31) expr -> LPAREN expr . RPAREN
    (64) condition -> expr . comp_op expr
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    RPAREN          shift and go to state 83
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 58
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 57
    CGT             shift and go to state 68
    CGE             shift and go to state 59

    comp_op                        shift and go to state 60

state 72

    (60) while_stmt -> WHILE cond_list COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 94


state 73

    (66) for_stmt -> FOR IDENTIFIER IN . RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON END_STATEMENT body END

    RANGE           shift and go to state 95
    IDENTIFIER      shift and go to state 96


state 74

    (20) const_decl -> IDENTIFIER CONST expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    END_STATEMENT   reduce using rule 20 (const_decl -> IDENTIFIER CONST expr .)
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 58
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 57
    CGT             shift and go to state 68
    CGE             shift and go to state 59

    comp_op                        shift and go to state 60

state 75

    (23) call_args -> arg .
    (24) call_args -> arg . COMMA call_args

    RPAREN          reduce using rule 23 (call_args -> arg .)
    COMMA           shift and go to state 97


state 76

    (22) func_call -> IDENTIFIER LPAREN RPAREN .

    ADD_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 77

    (21) func_call -> IDENTIFIER LPAREN call_args . RPAREN

    RPAREN          shift and go to state 98


state 78

    (25) arg -> expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    COMMA           reduce using rule 25 (arg -> expr .)
    RPAREN          reduce using rule 25 (arg -> expr .)
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 58
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 57
    CGT             shift and go to state 68
    CGE             shift and go to state 59

    comp_op                        shift and go to state 60

state 79

    (17) assignment -> IDENTIFIER ASSIGN boolean .
    (65) condition -> boolean .

  ! reduce/reduce conflict for END_STATEMENT resolved using rule 17 (assignment -> IDENTIFIER ASSIGN boolean .)
    END_STATEMENT   reduce using rule 17 (assignment -> IDENTIFIER ASSIGN boolean .)
    OR              reduce using rule 65 (condition -> boolean .)
    AND             reduce using rule 65 (condition -> boolean .)
    ADD_OP          reduce using rule 65 (condition -> boolean .)
    SUB_OP          reduce using rule 65 (condition -> boolean .)
    MUL_OP          reduce using rule 65 (condition -> boolean .)
    DIV_OP          reduce using rule 65 (condition -> boolean .)
    MOD_OP          reduce using rule 65 (condition -> boolean .)
    CEQ             reduce using rule 65 (condition -> boolean .)
    CNE             reduce using rule 65 (condition -> boolean .)
    CLT             reduce using rule 65 (condition -> boolean .)
    CLE             reduce using rule 65 (condition -> boolean .)
    CGT             reduce using rule 65 (condition -> boolean .)
    CGE             reduce using rule 65 (condition -> boolean .)

  ! END_STATEMENT   [ reduce using rule 65 (condition -> boolean .) ]


state 80

    (16) assignment -> IDENTIFIER ASSIGN expr .
    (36) arithmetic -> expr . ADD_OP expr
