Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 116
    boolean                        shift and go to state 23

state 83

    (44) expr -> expr CNE . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 117
    boolean                        shift and go to state 23

state 84

    (43) expr -> expr CEQ . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 118
    boolean                        shift and go to state 23

state 85

    (36) expr -> expr ADD_OP . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 119
    boolean                        shift and go to state 23

state 86

    (45) expr -> expr CLT . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 120
    boolean                        shift and go to state 23

state 87

    (40) expr -> expr MOD_OP . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 121
    boolean                        shift and go to state 23

state 88

    (41) expr -> expr OR . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 122
    boolean                        shift and go to state 23

state 89

    (49) expr -> SUB_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 49 (expr -> SUB_OP expr .)
    SUB_OP          reduce using rule 49 (expr -> SUB_OP expr .)
    MUL_OP          reduce using rule 49 (expr -> SUB_OP expr .)
    DIV_OP          reduce using rule 49 (expr -> SUB_OP expr .)
    MOD_OP          reduce using rule 49 (expr -> SUB_OP expr .)
    OR              reduce using rule 49 (expr -> SUB_OP expr .)
    AND             reduce using rule 49 (expr -> SUB_OP expr .)
    CEQ             reduce using rule 49 (expr -> SUB_OP expr .)
    CNE             reduce using rule 49 (expr -> SUB_OP expr .)
    CLT             reduce using rule 49 (expr -> SUB_OP expr .)
    CLE             reduce using rule 49 (expr -> SUB_OP expr .)
    CGT             reduce using rule 49 (expr -> SUB_OP expr .)
    CGE             reduce using rule 49 (expr -> SUB_OP expr .)
    END_STATEMENT   reduce using rule 49 (expr -> SUB_OP expr .)
    COLON           reduce using rule 49 (expr -> SUB_OP expr .)
    RPAREN          reduce using rule 49 (expr -> SUB_OP expr .)
    RSBRACKET       reduce using rule 49 (expr -> SUB_OP expr .)
    COMMA           reduce using rule 49 (expr -> SUB_OP expr .)

  ! ADD_OP          [ shift and go to state 85 ]
  ! SUB_OP          [ shift and go to state 81 ]
  ! MUL_OP          [ shift and go to state 78 ]
  ! DIV_OP          [ shift and go to state 82 ]
  ! MOD_OP          [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 90

    (55) head -> IDENTIFIER LPAREN func_def_args RPAREN COLON .

    END_STATEMENT   reduce using rule 55 (head -> IDENTIFIER LPAREN func_def_args RPAREN COLON .)


state 91

    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN . T_INT COLON
    (59) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN . T_DOUBLE COLON
    (61) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN . T_BOOL COLON

    T_INT           shift and go to state 125
    T_DOUBLE        shift and go to state 124
    T_BOOL          shift and go to state 123


state 92

    (62) head -> IDENTIFIER LPAREN RPAREN RETURN T_BOOL . COLON

    COLON           shift and go to state 126


state 93

    (60) head -> IDENTIFIER LPAREN RPAREN RETURN T_DOUBLE . COLON

    COLON           shift and go to state 127


state 94

    (58) head -> IDENTIFIER LPAREN RPAREN RETURN T_INT . COLON

    COLON           shift and go to state 128


state 95

    (64) func_def_args -> argument COMMA func_def_args .

    RPAREN          reduce using rule 64 (func_def_args -> argument COMMA func_def_args .)


state 96

    (28) expr -> IDENTIFIER LSBRACKET . expr RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 40
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 50
    SUB_OP          shift and go to state 46
    TRUE            shift and go to state 27
    FALSE           shift and go to state 41

    func_call                      shift and go to state 43
    expr                           shift and go to state 129
    boolean                        shift and go to state 23

state 97

    (73) while_stmt -> WHILE expr COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 130


state 98

    (74) for_stmt -> FOR IDENTIFIER IN . RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (75) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON END_STATEMENT INDENT body DEDENT

    RANGE           shift and go to state 131
    IDENTIFIER      shift and go to state 132


state 99

    (17) display -> DISPLAY LPAREN expr . RPAREN
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
