Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    RPAREN          shift and go to state 92
    IDENTIFIER      shift and go to state 93

    func_def_args                  shift and go to state 91

state 69

    (27) expr -> IDENTIFIER LSBRACKET . expr RSBRACKET
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 94
    boolean                        shift and go to state 4

state 70

    (63) while_stmt -> WHILE expr COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 95


state 71

    (64) for_stmt -> FOR IDENTIFIER IN . RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON END_STATEMENT INDENT body DEDENT

    RANGE           shift and go to state 96
    IDENTIFIER      shift and go to state 97


state 72

    (17) display -> DISPLAY LPAREN expr . RPAREN
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    RPAREN          shift and go to state 98
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 73

    (21) const_decl -> IDENTIFIER CONST expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    END_STATEMENT   reduce using rule 21 (const_decl -> IDENTIFIER CONST expr .)
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 74

    (20) assignment -> IDENTIFIER LSBRACKET expr . RSBRACKET ASSIGN expr
    (27) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    RSBRACKET       shift and go to state 99
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 75

    (22) func_call -> IDENTIFIER LPAREN list_args . RPAREN

    RPAREN          shift and go to state 100


state 76

    (23) func_call -> IDENTIFIER LPAREN RPAREN .

    ADD_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RSBRACKET       reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 23 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 77

    (24) list_args -> expr .
    (25) list_args -> expr . COMMA list_args
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    RPAREN          reduce using rule 24 (list_args -> expr .)
    RSBRACKET       reduce using rule 24 (list_args -> expr .)
    COMMA           shift and go to state 101
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 78

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET . list_args RSBRACKET
    (24) list_args -> . expr
    (25) list_args -> . expr COMMA list_args
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 77
    boolean                        shift and go to state 4
    list_args                      shift and go to state 102

state 79

    (18) assignment -> IDENTIFIER ASSIGN expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    END_STATEMENT   reduce using rule 18 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 80

    (3) program -> END_STATEMENT stmt program .

    $end            reduce using rule 3 (program -> END_STATEMENT stmt program .)


state 81

    (29) expr -> LPAREN expr RPAREN .

    COMMA           reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    ADD_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    SUB_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    MUL_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    DIV_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    MOD_OP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CEQ             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CNE             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CLT             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CLE             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CGT             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    CGE             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    END_STATEMENT   reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    RSBRACKET       reduce using rule 29 (expr -> LPAREN expr RPAREN .)


state 82

    (66) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 103


state 83

    (38) expr -> expr MUL_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    COMMA           reduce using rule 38 (expr -> expr MUL_OP expr .)
    ADD_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    MOD_OP          reduce using rule 38 (expr -> expr MUL_OP expr .)
    OR              reduce using rule 38 (expr -> expr MUL_OP expr .)
    AND             reduce using rule 38 (expr -> expr MUL_OP expr .)
