Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 66

    (18) const_decl -> IDENTIFIER CONST expr .
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    END_STATEMENT   reduce using rule 18 (const_decl -> IDENTIFIER CONST expr .)
    ADD_OP          shift and go to state 58
    SUB_OP          shift and go to state 54
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 47
    CEQ             shift and go to state 57
    CNE             shift and go to state 56
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 67

    (24) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    RSBRACKET       shift and go to state 91
    ADD_OP          shift and go to state 58
    SUB_OP          shift and go to state 54
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 47
    CEQ             shift and go to state 57
    CNE             shift and go to state 56
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 68

    (19) func_call -> IDENTIFIER LPAREN list_args . RPAREN

    RPAREN          shift and go to state 92


state 69

    (20) func_call -> IDENTIFIER LPAREN RPAREN .

    ADD_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    SUB_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MUL_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    DIV_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RSBRACKET       reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 20 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 70

    (21) list_args -> expr .
    (22) list_args -> expr . COMMA list_args
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    RSBRACKET       reduce using rule 21 (list_args -> expr .)
    RPAREN          reduce using rule 21 (list_args -> expr .)
    COMMA           shift and go to state 93
    ADD_OP          shift and go to state 58
    SUB_OP          shift and go to state 54
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 47
    CEQ             shift and go to state 57
    CNE             shift and go to state 56
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 71

    (17) assignment -> IDENTIFIER ASSIGN LSBRACKET . list_args RSBRACKET
    (21) list_args -> . expr
    (22) list_args -> . expr COMMA list_args
    (23) expr -> . IDENTIFIER
    (24) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (25) expr -> . STRING
    (26) expr -> . LPAREN expr RPAREN
    (27) expr -> . func_call
    (28) expr -> . INTEGER
    (29) expr -> . DOUBLE
    (30) expr -> . boolean
    (33) expr -> . expr ADD_OP expr
    (34) expr -> . expr SUB_OP expr
    (35) expr -> . expr MUL_OP expr
    (36) expr -> . expr DIV_OP expr
    (37) expr -> . expr MOD_OP expr
    (38) expr -> . expr comb_op expr
    (39) expr -> . expr comp_op expr
    (19) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (20) func_call -> . IDENTIFIER LPAREN RPAREN
    (31) boolean -> . TRUE
    (32) boolean -> . FALSE

    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 25

    func_call                      shift and go to state 24
    expr                           shift and go to state 70
    boolean                        shift and go to state 4
    list_args                      shift and go to state 94

state 72

    (16) assignment -> IDENTIFIER ASSIGN expr .
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    END_STATEMENT   reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 58
    SUB_OP          shift and go to state 54
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 47
    CEQ             shift and go to state 57
    CNE             shift and go to state 56
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 73

    (3) program -> END_STATEMENT stmt program .

    $end            reduce using rule 3 (program -> END_STATEMENT stmt program .)


state 74

    (26) expr -> LPAREN expr RPAREN .

    ADD_OP          reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    SUB_OP          reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    MUL_OP          reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    DIV_OP          reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    MOD_OP          reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    CEQ             reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    CNE             reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    CLT             reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    CLE             reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    CGT             reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    CGE             reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    END_STATEMENT   reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    RSBRACKET       reduce using rule 26 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 26 (expr -> LPAREN expr RPAREN .)


state 75

    (62) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT elseif_list
    (64) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (65) if_stmt -> IF expr COLON . END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 95


state 76

    (35) expr -> expr MUL_OP expr .
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

    ADD_OP          reduce using rule 35 (expr -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 35 (expr -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 35 (expr -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 35 (expr -> expr MUL_OP expr .)
    MOD_OP          reduce using rule 35 (expr -> expr MUL_OP expr .)
    OR              reduce using rule 35 (expr -> expr MUL_OP expr .)
    AND             reduce using rule 35 (expr -> expr MUL_OP expr .)
    CEQ             reduce using rule 35 (expr -> expr MUL_OP expr .)
    CNE             reduce using rule 35 (expr -> expr MUL_OP expr .)
    CLT             reduce using rule 35 (expr -> expr MUL_OP expr .)
    CLE             reduce using rule 35 (expr -> expr MUL_OP expr .)
    CGT             reduce using rule 35 (expr -> expr MUL_OP expr .)
    CGE             reduce using rule 35 (expr -> expr MUL_OP expr .)
    END_STATEMENT   reduce using rule 35 (expr -> expr MUL_OP expr .)
    COLON           reduce using rule 35 (expr -> expr MUL_OP expr .)
    RPAREN          reduce using rule 35 (expr -> expr MUL_OP expr .)
    RSBRACKET       reduce using rule 35 (expr -> expr MUL_OP expr .)
    COMMA           reduce using rule 35 (expr -> expr MUL_OP expr .)

  ! ADD_OP          [ shift and go to state 58 ]
  ! SUB_OP          [ shift and go to state 54 ]
  ! MUL_OP          [ shift and go to state 49 ]
  ! DIV_OP          [ shift and go to state 55 ]
  ! MOD_OP          [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 47 ]
  ! CEQ             [ shift and go to state 57 ]
  ! CNE             [ shift and go to state 56 ]
  ! CLT             [ shift and go to state 59 ]
  ! CLE             [ shift and go to state 48 ]
  ! CGT             [ shift and go to state 50 ]
  ! CGE             [ shift and go to state 51 ]

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 77

    (38) expr -> expr comb_op expr .
    (33) expr -> expr . ADD_OP expr
    (34) expr -> expr . SUB_OP expr
    (35) expr -> expr . MUL_OP expr
    (36) expr -> expr . DIV_OP expr
    (37) expr -> expr . MOD_OP expr
    (38) expr -> expr . comb_op expr
    (39) expr -> expr . comp_op expr
    (40) comb_op -> . OR
    (41) comb_op -> . AND
    (42) comp_op -> . CEQ
    (43) comp_op -> . CNE
    (44) comp_op -> . CLT
    (45) comp_op -> . CLE
    (46) comp_op -> . CGT
    (47) comp_op -> . CGE

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
  ! shift/reduce conflict for MUL_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for MOD_OP resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for CEQ resolved as shift
  ! shift/reduce conflict for CNE resolved as shift
  ! shift/reduce conflict for CLT resolved as shift
  ! shift/reduce conflict for CLE resolved as shift
  ! shift/reduce conflict for CGT resolved as shift
  ! shift/reduce conflict for CGE resolved as shift
    END_STATEMENT   reduce using rule 38 (expr -> expr comb_op expr .)
    COLON           reduce using rule 38 (expr -> expr comb_op expr .)
